"name","quantity","weightingms","weight_category"
"Neutrogena Ultra Sheer Dry Touch SPF 50+ Sunblock Sunscreen Lotion",30,30,"LOW"
"Engage Drizzle Deodorant For Women, Floral And Lavender, Skin Friendly",150,150,"LOW"
"Om Bhakti Camphor Big",40,40,"LOW"
"Veeba Thousand Island Dressing",300,300,"LOW"
"Mother's Recipe Potato Papad",75,70,"LOW"
"Chakaachak Mega Star Toilet Brush",1,58,"LOW"
"Veeba Favourites Eggless Burger Mayonnaise",250,250,"LOW"
"Vicks Cough Drops Menthol",20,1160,"medium"
"Savlon Moisture Shield Hand Wash",750,750,"LOW"
"Lux International Creamy White Soap Bar",75,75,"LOW"
"Saffola 100% Pure Honey",750,1000,"medium"
"Veeba Pasta And Pizza Sauce",280,280,"LOW"
"24 Mantra Organic Besan",500,500,"LOW"
"The Whole Truth Vegan Fig Apricot & Orange Energy Bar No Sugar",40,40,"LOW"
"Maybelline New York Colossal Kajal Black",0,0,"LOW"
"Ambi Pur Car Freshener Gel - Relaxing Lavender",75,75,"LOW"
"Baggry's Crunchy Muesli Almond Raisins & Honey",200,200,"LOW"
"24 Mantra Organic Puffed Rice",200,200,"LOW"
"Amul Butter - Pasteurised (School Pack)",100,100,"LOW"
"Nivea Lip Balm Soft Rose for 24h Moisture with Natural Oils Delicate Rose Shine",4,5,"LOW"
"Sebamed Anti - Dandruff Shampoo",200,200,"LOW"
"Fevistik Super Glue Stick",15,15,"LOW"
"Spring Onion ",250,250,"LOW"
"Banana Leaf",1,58,"LOW"
"Kurkure Green Chutney, Rajasthani Style",90,90,"LOW"
"Kellogg's Real Almond & Honey Corn Flakes",300,300,"LOW"
"Aashirvaad Select Atta",1,1000,"medium"
"Moov Fast Pain Relief Cream",50,50,"LOW"
"Everest Kesari Milk Masala",50,50,"LOW"
"Top Ramen  Noodles Curry Veg Pouch",70,70,"LOW"
"Om Bhakti Wick for Diya - Ghee Cotton Wicks Big ",30,30,"LOW"
"Weikfield Baking Powder",50,50,"LOW"
"Sunfeast Yippee! Mood Masala Noodles",260,260,"LOW"
"Dhara Nourish Refined Sunflower Oil Pouch",1,1000,"medium"
"Clove Sensitive Toothpaste with Anti-Sensitivity & Fluoride Formulation",80,80,"LOW"
"Whisper Choice Ultra XL Sanitary Pad",20,1160,"medium"
"Gillette Mach 3 Mens Razor Blades",4,232,"LOW"
"Everest Kitchen King Masala",100,100,"LOW"
"Gala Microfiber Multipurpose Cloth",1,58,"LOW"
"Del Monte Pizza & Pasta Sauce Spout Pack",400,400,"LOW"
"Yummiez Green Peas",1,1000,"medium"
"Nimyle Lemongrass Floor Cleaner",975,975,"LOW"
"Praakritik Organic Ginger Powder",100,100,"LOW"
"Origami Paper Plates",50,50,"LOW"
"Head & Shoulders 2 In 1 Anti Dandruff Smooth & Silky Shampoo+Conditioner",340,340,"LOW"
"Nivea Creme All Season Multi-Purpose Cream ",100,100,"LOW"
"Bajaj Almond Drops Hair Oil Bottle",200,200,"LOW"
"The Whole Truth Peanut Cocoa Mini Protein Bar No Sugar ",27,27,"LOW"
"Colgate Max Fresh Peppermint Toothpaste ",300,300,"LOW"
"Head & Shoulders Anti Dandruff Anti Hairfall Shampoo",240,340,"LOW"
"Sugarfree Gold Low Calorie Sweetner",100,110,"LOW"
"Sponge Gourd",300,300,"LOW"
"Saffola Everyday Peppy Tomato Masala Oats",500,500,"LOW"
"Amrutanjan Pain Balm Extra Power",27,28,"LOW"
"Potato",1,1000,"medium"
"TRESemme Smooth And Shine Conditioner",190,190,"LOW"
"Gowardhan Cow Ghee Pouch",1,1000,"medium"
"Flying Bird Butter Scotch Essence",20,20,"LOW"
"Popular Essentials Cashew Split",250,250,"LOW"
"24 Mantra Organic Ragi Flour",500,500,"LOW"
"Weikfield Veg Jelly Crystals - Raspberry",90,90,"LOW"
"Britannia Nutri Choice Oats Milk Almond Biscuit",75,75,"LOW"
"Safal Frozen - Mixed Vegetables",1,1000,"medium"
"Chef's Basket Durum Wheat Elbow Pasta",500,500,"LOW"
"Funfoods Peanut Butter Crunchy",400,400,"LOW"
"Popular Essentials Samba Broken Wheat",500,500,"LOW"
"Apple Royal Gala",4,232,"LOW"
"Palmolive Black Orchid And Milk Liquid Hand Wash",250,250,"LOW"
"Tata Salt Lite",1,1000,"medium"
"Ching's Secret Manchurian Instant Noodle",480,480,"LOW"
"Fortune Biriyani Special Basmati Rice",1,1000,"medium"
"Tide Plus Extra Power Lemon & Mint Detergent Powder",2,2000,"medium"
"Sunfeast Mom's Magic Cashew & Almond Biscuits",600,600,"LOW"
"Clean & Clear Morning Energy Berry Face Wash",100,100,"LOW"
"Britannia Vita Marie Gold Biscuit",300,300,"LOW"
"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",1,1000,"medium"
"The Bake Shop Sesame Seed Crackers",150,100,"LOW"
"A1 Biodegradable Garbage Dustbin Bags",30,30,"LOW"
"Popular Essentials Cloves (Lavang)",50,50,"LOW"
"Figaro Sliced Black Olive ",450,450,"LOW"
"Ching's Secret Lemon Coriander Instant Soup",15,15,"LOW"
"Knorr International Mexican Tomato Corn Soup ",52,52,"LOW"
"Borges Extra Light Olive Oil Bottle ",2,2000,"medium"
"Everest Sabji Masala",50,50,"LOW"
"Chakaachak Super Steel Scrubber",1,58,"LOW"
"Maggi Magic Cubes, Vegetarian Masala",40,40,"LOW"
"Amul Cheese Spread Yummy Plain",200,200,"LOW"
"Ching's Secret Schezwan Fried Rice Masala",20,20,"LOW"
"Amul Cheese - Block",500,500,"LOW"
"Eno Fruit Salt Lemon Flavour Energy Powder",100,100,"LOW"
"Origami Good Karma Toilet Roll",1,232,"LOW"
"Chakaachak Floor Cleaning Pocha",1,58,"LOW"
"Engage M4 Perfume Spray For Men",120,120,"LOW"
"L'Oreal 6 Oil Nourish Conditioner",192,192,"LOW"
"Horlicks Protein Plus Chocolate",200,200,"LOW"
"The Whole Truth Mini Protein Bar - Coconut Cocoa No Added Sugar",27,27,"LOW"
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",180,180,"LOW"
"Popular Essentials Dry Dates (Kharak)",250,250,"LOW"
"Zorabian Chicken Smoked Ham",250,250,"LOW"
"Mother's Recipe Pickle - Mango",500,500,"LOW"
"Mother's Recipe Pickle - Mixed",500,500,"LOW"
"Pampers All Round Protection Pants - Medium",50,50,"LOW"
"Sugarfree Gold Low Calorie Sweetner ",50,50,"LOW"
"Popular Essentials Sona Masouri Steam Rice",1,1000,"medium"
"Unibic Choco Nut Cookies",75,75,"LOW"
"Britannia Pure Magic Choco Lush Cookies",300,300,"LOW"
"MTR 3 Minute Breakfast - Magic Masala Upma",60,60,"LOW"
"Kelloggs Corn Flakes",250,250,"LOW"
"Everest Pav Bhaji Masala",100,100,"LOW"
"Britannia Treat Creme Wafers - Vanilla",1,60,"LOW"
"Kitchens Of India Rajma Masala",285,285,"LOW"
"24 Mantra Super Grain Quinoa",500,500,"LOW"
"RRO Cheddar Block Cheese",200,200,"LOW"
"RRO Sour Cream",200,200,"LOW"
"Patanjali Kesh Kanti Shikakai Hair Cleanser",200,200,"LOW"
"Switz Spring Roll Dough Sheets",20,1160,"medium"
"Hem Mantra Masala Agarbatti",50,50,"LOW"
"Gits Dessert Mix China Grass Bombay Halwa",80,80,"LOW"
"Flying Bird Premium Orange Artificial Food Essence",20,20,"LOW"
"Britannia Good Day Cashew Cookies",100,100,"LOW"
"The Whole Truth Mini Protein Bar - Peanut Butter No Added Sugar",27,27,"LOW"
"Fortune Soyabean Oil",5,5000,"bulk"
"Moi Soi Sichuan Chilli Oil- For Stir Fry Marinade Spread & Dip",175,175,"LOW"
"Whisper Choice Regular Sanitary Pads",20,1160,"medium"
"Popular Essentials Green Cardamom (Elaichi)",50,50,"LOW"
"Mother's Recipe Mixed Pickle",300,300,"LOW"
"Wingreens Farms Chipotle Dip",180,180,"LOW"
"Durex Mutual Climax Condoms",10,580,"LOW"
"Praakritik Organic Garlic Powder",100,100,"LOW"
"Safal Frozen - Sweet Corn",1,1000,"medium"
"Flying Bird Vanilla Essence",20,20,"LOW"
"MTR Idli/Dosa/Chilly Chutney Powder",200,200,"LOW"
"Aashirvaad Instant Mix - Rice Dosa",200,200,"LOW"
"Pineapple",1,58,"LOW"
"Tong Garden Wasabi Green Peas",150,150,"LOW"
"Fogg Royal Fragrance Spray",120,150,"LOW"
"Arden Desi Eggs",6,348,"LOW"
"Livon Anti-Frizz Serum",100,100,"LOW"
"Praakritik Organic Basmati Rice",500,500,"LOW"
"Amul Processed Cheese Cubes",200,200,"LOW"
"Dettol Original Soap (B4G1)",625,625,"LOW"
"ITC Master Chef Veggie Pizza Pocket",340,340,"LOW"
"Dove Hair Fall Rescue Conditioner",175,175,"LOW"
"Pediasure Premium Chocolate Powdered Health Drink",400,400,"LOW"
"Apple Kinnaur",4,232,"LOW"
"Go Cheese Processed Angles Plain",160,160,"LOW"
"Lijjat Urad Papad",200,200,"LOW"
"The Laughing Cow Cheese Spread Plain",180,180,"LOW"
"Veeba Cheese and Chilli Sandwich Spread",275,275,"LOW"
"Fortune Sunlite Refined Sunflower (Pouch)",1,1000,"medium"
"Durex Extra Thin Condoms",10,580,"LOW"
"Origami Good Karma Paper Serviettes - 100 napkins (1 ply)",1,58,"LOW"
"Johnson's Baby Soap",100,100,"LOW"
"Pantai Coconut Cream",400,400,"LOW"
"Ching's Secret Manchow Soup",55,55,"LOW"
"Banana Red",500,500,"LOW"
"Satyam Makhana",100,100,"LOW"
"Surf Excel Quick Wash",4,4000,"medium"
"Amulya Dairy Whitener ",1,1000,"medium"
"Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy",85,85,"LOW"
"Bio Nutrients Pure Diet Tofu Gold ",200,200,"LOW"
"Whisper Choice Sanitary Pad ",7,406,"LOW"
"Madhur Sugar",1,1000,"medium"
"Zama Organics Sweet Potato",250,250,"LOW"
"Origami Plates Plain",100,100,"LOW"
"Remia Mayonnaise",241,241,"LOW"
"Dettol Original Liquid Handwash Refill",750,750,"LOW"
"Watermelon ",1,58,"LOW"
"Gala Iron Bull Scrub Pad",3,174,"LOW"
"Fogg Paradise Fragrant Body Spray For Women ",150,150,"LOW"
"Vaseline Intensive Care Aloe Fresh",200,200,"LOW"
"Dove Daily Shine Conditioner",80,80,"LOW"
"Nestlé CERELAC Baby Cereal with Milk",300,300,"LOW"
"Harpic Power Fresh 6 Toilet Cleaner Rim Block Marine Splash",35,35,"LOW"
"Vaseline Intensive Care Deep Moisture Body Lotion",400,400,"LOW"
"Veeba Carrot & Cucumber Sandwich Spread",250,250,"LOW"
"Uno Playing Card Game",1,58,"LOW"
"Fevicol Mr.Original General Purpose White Glue ",100,105,"LOW"
"Stayfree Secure XL Size Sanitary Napkins",20,1160,"medium"
"Colgate Sensitive Plus Anticavity Toothpaste ",70,70,"LOW"
"Johnson's Baby Oil",200,200,"LOW"
"McCain Veggie Burger Patty",360,360,"LOW"
"India Gate Basmati Rice",1,1000,"medium"
"Britannnia 50-50 Sweet & Salty Biscuit",200,200,"LOW"
"Moov Cream Regular",10,10,"LOW"
"Fresh Chicken Whole Leg - Skinless (Halal)",500,500,"LOW"
"The Whole Truth Vegan Mocha Almond Fudge Energy Bar No Sugar",40,40,"LOW"
"Popular Essentials Pink Rajma",500,500,"LOW"
"Godrej Real Good Marinated Hot & Grill Chicken",450,450,"LOW"
"Flying Bird Pineapple Artifical Food Essence",20,20,"LOW"
"Popular Essentials White Peas (Un-Polished)",500,500,"LOW"
"Popular Essentials Chia Seeds",100,100,"LOW"
"Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings",7,406,"LOW"
"Zorabian Pre Cut Chicken Skinless (Half)",500,500,"LOW"
"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",120,120,"LOW"
"Johnson's Baby Skincare Wipes",72,72,"LOW"
"Soulfull Vanilla Fills - Ragi Bites",250,250,"LOW"
"Del Monte Natural Vinegar ",180,180,"LOW"
"Godrej Real Good Chicken Marinated Lollipop ",10,580,"LOW"
"Everest Garam Masala",200,200,"LOW"
"Bagrrys Fruit N Fibre Muesli Mixed Fruit",500,500,"LOW"
"Dhara Groundnut Oil (Pouch)",1,1000,"medium"
"Mamaearth Moisturizing Baby Bath Soap",150,150,"LOW"
"Cadbury Oreo Strawberry Bicuits",120,120,"LOW"
"D'lecta Cream Cheese",150,150,"LOW"
"Pampers Premium Care Pants - Medium",54,54,"LOW"
"Everest Black Pepper Powder",100,100,"LOW"
"Tata Sampann Unpolished Urad Whole",500,500,"LOW"
"Gala Double Hockey Toilet Brush",1,58,"LOW"
"Scotch Brite Sponge Wipe",5,290,"LOW"
"24 Mantra Organic Jowar Flour",500,500,"LOW"
"ITC Master Chef Chicken Galouti Kebab",210,210,"LOW"
"Parachute Advansed Gold Coconut Hair Oil",400,400,"LOW"
"Suguna Nourish Egg",12,696,"LOW"
"Bagrrys Corn Flakes",800,880,"LOW"
"Funfoods Peanut Butter Creamy",400,400,"LOW"
"Revive Revive Liquid",200,200,"LOW"
"Borges Canola Oil Pet Bottle",1,1000,"medium"
"Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip",70,70,"LOW"
"Shubh kart - Nirmal Eco Box Sugandhi Mogra Agarbatti - 100g",100,100,"LOW"
"Kiwi Dranex Drain Cleaner",6,348,"LOW"
"Dove Dryness Care Conditioner Frizzy & Dry Hair",80,80,"LOW"
"Sunsilk Lusciously Thick & Long Shampoo",650,650,"LOW"
"Glow & Lovely Advanced Multivitamin Face Cream",110,110,"LOW"
"Happilo Premium Afghani Anjeer",200,200,"LOW"
"24 Mantra Organic Tur Dal",1,1000,"medium"
"Vaseline Skin Protecting Jelly",50,50,"LOW"
"Popular Essentials Masoor Dal Split (Un-Polished)",500,500,"LOW"
"Om Bhakti Wick for Diya - Cotton Long Batti ",50,50,"LOW"
"The Whole Truth Mini Protein Bar - Coffee Cocoa No Added Sugar",27,27,"LOW"
"RRO Mozzarella Pizza Cheese",200,200,"LOW"
"Carrot",500,500,"LOW"
"Everest Kasuri Methi",25,25,"LOW"
"Ceres Foods Laal Maas Instant Liquid Masala",200,200,"LOW"
"Epigamia Fruit Yogurt Alphonso Mango",75,75,"LOW"
"Pears Pure And Gentle Value Pack Of 3 Bathing Soap",375,375,"LOW"
"Britannia Toastea Premium Bake Rusk",182,182,"LOW"
"Amul Dark Compound Chocolate Slab",500,500,"LOW"
"Himalaya Cold Balm",45,45,"LOW"
"McCain Crazy Fries Masala MixHot 'n' Tangy",400,400,"LOW"
"Lotte Choco Pie Chocolate Cake",56,56,"LOW"
"Old Spice Lime Lather Shaving Cream",70,70,"LOW"
"Maggi Magic Cubes Extra Chicken",48,48,"LOW"
"RRO Primio Refined Groundnut Oil Pet Bottle",1,1000,"medium"
"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour",1,1200,"medium"
"Apple Shimla",4,232,"LOW"
"24 Mantra Organic Cumin",100,100,"LOW"
"Kellogg's Real Almond & Honey Corn Flakes",650,650,"LOW"
"Hershey's Caramel Syrup",623,623,"LOW"
"Britannia Good Day Cashew Cookies",1,1000,"medium"
"Godrej Real Good Chicken Legs ",2,116,"LOW"
"Smith & Jones Pasta Masala",108,108,"LOW"
"Om Bhakti Kumkum ",15,15,"LOW"
"Tata Sampann Unpolished Toor Dal/Arhar Dal",200,1000,"medium"
"Saffola Oats 100 % Natural",38,38,"LOW"
"Dabur Hajmola Maha Candy - Aam+Imli",130,130,"LOW"
"Popular Essentials Ajwain Whole",50,50,"LOW"
"Suguna Active - DHA",6,348,"LOW"
"Om Bhakti Haldi ",15,15,"LOW"
"The Bake Shop Maska Khari",100,200,"LOW"
"Bauli Moonfils Veg - Strawberry",47,45,"LOW"
"Godrej Aer Pocket, Bathroom Air Fragrance - Assorted Pack Of 3",30,30,"LOW"
"Pampers Premium Care Pants - Large",44,44,"LOW"
"Kelloggs Chocos - Moons & Stars",1,1200,"medium"
"Dabur Chyawanprash Immunity Booster",500,500,"LOW"
"Pedigree Dentastix  Dog Treat Oral Care for Adult Medium Breed ",180,180,"LOW"
"Orange Nagpur",4,232,"LOW"
"Odonil Room Air Freshener Spray - Lavender Mist",137,137,"LOW"
"Lijjat Moong Papad",200,200,"LOW"
"Open Secret White Choco Story Box",75,75,"LOW"
"Mother's Recipe Ginger And Garlic Paste",200,200,"LOW"
"Origami Kitchen Towels 2 In 1 Quilted 2ply",2,116,"LOW"
"Origami Good Karma Paper Serviettes ",50,50,"LOW"
"Popular Essentials Californian Almond",250,250,"LOW"
"Organic India Organic Chyawanprash",500,500,"LOW"
"Nivea Men Deodorant Fresh Active 48h Long lasting Freshness",150,150,"LOW"
"Top Ramen Masala Oat Masala",280,280,"LOW"
"Santoor Almond Soft With Sandal & Almond Milk",625,625,"LOW"
"Cornitos Peanut - Premium Salted ",150,150,"LOW"
"Britannia Milk Bikis Cream Biscuit",500,500,"LOW"
"The Bake Shop Whole Wheat Bread Sticks",100,100,"LOW"
"Popular Essentials Saunf/Fennel Seeds",100,100,"LOW"
"Durex Condoms Mutual Climax",3,174,"LOW"
"Veet Hair Removal Cream Dry Skin",50,50,"LOW"
"Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs",4,232,"LOW"
"Raw Banana",500,500,"LOW"
"Popular Essentials Green Moong Whole",500,500,"LOW"
"Ariel Matic Front Load Liquid Detergent",1,1000,"medium"
"Pantene Adv Hairfall Solution Conditioner Silky Smooth",200,200,"LOW"
"Veeba Chipolte Southwest Dressing",300,300,"LOW"
"Go Cheese Spread - Four Pepper (Soft & Creamy)",200,200,"LOW"
"Everest Cumin Powder (Jeera)",50,50,"LOW"
"Dhara Life Refined Ricebran Oil (Pouch)",1,1000,"medium"
"Surf Excel Easy Wash Detergent Liquid",1,1000,"medium"
"Pantai Green Curry Paste",114,114,"LOW"
"Kellogg’s Chocos Protein And Fibre Of 1 Roti",1,1200,"medium"
"Dove Cream Beauty Bathing Bar",125,125,"LOW"
"Moi Soi Kung Pao Sauce - For Stir Fry Marinade Spread & Dip",175,175,"LOW"
"The Whole Truth Cranberry Protein Bar No Sugar",52,52,"LOW"
"Colgate Zig Zag Charcoal Medium Toothbrush 4 Pcs",4,232,"LOW"
"Ching's Secret Instant Schezwan Noodles",60,60,"LOW"
"Dove Daily Shine Conditioner",180,175,"LOW"
"Delight Nuts Almond Natural ",200,200,"LOW"
"The Bake Shop Masala Lavash",200,100,"LOW"
"Wingreens Cheesy Chipotle Sauce",130,130,"LOW"
"The Bake Shop Premium White Sandwich Bread",400,400,"LOW"
"Broccoli",500,500,"LOW"
"Tata Sampann Moong Dal Split",200,1000,"medium"
"Fortune Soya Health Refined Soybean Oil",1,1000,"medium"
"Praakritik Organic Tuvar Dal",500,500,"LOW"
"Godrej Yummiez Cheese Corn Nuggets ",400,400,"LOW"
"Smith & Jones Red Pasta Sauce Mix",46,46,"LOW"
"Popular Essentials Popular Essential Pista Salted (With Shell)",100,100,"LOW"
"Quaker Oats",400,400,"LOW"
"Godrej Protekt",750,750,"LOW"
"Ching's Red Chilli Sauce",200,200,"LOW"
"McCain Super Wedges",400,400,"LOW"
"Banana Elaichi ",6,348,"LOW"
"Cabbage ",1,58,"LOW"
"Whiskas Adult Pocket Tuna Cat Food",1,1200,"medium"
"Dabur Chyawanprakash Sugar Free",500,500,"LOW"
"Scotch Brite Scrub Pad",5,290,"LOW"
"Zorabian Chicken Mince",450,450,"LOW"
"Britannia Multigrain Bread ",400,400,"LOW"
"Chakaachak Super Sponge Wipes (Pack of 3)",3,174,"LOW"
"Daawat Rozana Gold Basmati Rice",1,1000,"medium"
"Britannia 50-50 Maska Chaska Biscuits",120,120,"LOW"
"Quaker Oats",1,1000,"medium"
"Kellogg's Corn Flakes",1,1000,"medium"
"Tata Sampann High Protien Toor Dal - Split",500,500,"LOW"
"TGFC Catla Bengali Cut",500,500,"LOW"
"Surf Excel Matic Top Load",4,4000,"medium"
"Popular Essentials Salted Murmure ",400,400,"LOW"
"Spinach",250,250,"LOW"
"Dabur Honey - World's No.1",250,250,"LOW"
"Parle Monaco Classic Salty Biscuits",400,400,"LOW"
"Popular Essentials Toor Dal (Un-Polished)",1,1000,"medium"
"Amul Pizza Cheese Processed",200,200,"LOW"
"Everest Tikhalal Chilli Powder",500,500,"LOW"
"Shubh kart - Tejas Twisted Cotton Wicks 1000n",1000,1000,"medium"
"Britannia Treat Jimjam Family Pack (Buy 4 Get 1 Free)",500,500,"LOW"
"Bombay Shaving Company Charcoal Face Wash",100,100,"LOW"
"Banana Nendran",500,500,"LOW"
"Sunfeast Farmlite 5 Seed Digestive",250,250,"LOW"
"Nissin Cup Noodles Tangy Tomato",70,70,"LOW"
"Lijjat Udad Mini Papad",200,200,"LOW"
"Fiama Scents Juniper & Geranium Body Wash",250,250,"LOW"
"Colin Glass and Surface Cleaner Liquid Spray Regular",500,500,"LOW"
"Iodex Body Pain Expert ",8,8,"LOW"
"Santoor Total Skin Care Soap With Sandal & Turmeric",600,600,"LOW"
"Nestle A+ Actiplus Probiotic Dahi Plain Curd",400,400,"LOW"
"Radish White",500,500,"LOW"
"Durex Extra Thin Bubblegum Condom",10,580,"LOW"
"MTR Upma",160,160,"LOW"
"Tata Tea Gold",200,100,"LOW"
