"name","quantity","weightingms","weight_category"
"Britannia Good Day Cashew Cookies",58,60,"LOW"
"Dabur Hommade - Ginger Garlic Past Tub",400,400,"LOW"
"Bell Peppers Red & Yellow ",2,116,"LOW"
"The Whole Truth Peanut Butter - Sweetened & Crunchy",325,325,"LOW"
"Britannia Atta Kulcha",250,250,"LOW"
"Top Ramen Masala",560,560,"LOW"
"Dettol Intense Cool Soap (B4G1)",625,625,"LOW"
"Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown",100,100,"LOW"
"Godrej Expert Rich Crème, Dark Brown",20,20,"LOW"
"Aashirvaad Iodised Salt ",1,1000,"medium"
"Nestle Nestle Nan Pro Follow-Up Formula",400,400,"LOW"
"Yoga Bar Peanut Butter Dark Chocolate Jar",400,400,"LOW"
"Borges Farfalle Durum Wheat Pasta ",500,500,"LOW"
"L'Oreal Paris Excellence Creme Hair Color, 3 Dark Brown/Natural Darkest Brown",172,172,"LOW"
"Dove Daily Shine Shampoo",650,650,"LOW"
"Bambino Popular Vermicelli ",400,400,"LOW"
"The Bake Shop Milk & Raisin Toast (Rusk)",200,200,"LOW"
"Mamaearth Skin Correct Face Serum",30,30,"LOW"
"Woodwards Gripe Water ",130,130,"LOW"
"L'Oreal Paris Casting Creme Gloss Hair Color, Medium Brown 500",159,160,"LOW"
"Himalaya Baby Nourishing Massage Oil",250,200,"LOW"
"Beans Cluster",250,250,"LOW"
"Kellogg's Original Corn Flakes",475,475,"LOW"
"Cadbury Oreo Dipped Biscuit",150,150,"LOW"
"Britannia Milk Bikis Biscuits Packet",200,200,"LOW"
"Capsicum",500,500,"LOW"
"ITC Master Chef Butter Chicken",80,80,"LOW"
"L'Oreal Paris Dream Lengths Conditioner",193,193,"LOW"
"Amul Unsalted Cooking Butter",500,500,"LOW"
"Godrej Yummiez Chilli Chicken Sausages ",250,250,"LOW"
"Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip",175,175,"LOW"
"Gowardhan Ghee Jar",1,1000,"medium"
"McVitie's Butter Cookies",200,200,"LOW"
"Ching's Secret  Noodles - Pad Thai Lemongras",130,130,"LOW"
"The Whole Truth Vegan Almond Choco Fudge Energy Bar No Sugar",40,40,"LOW"
"The Bake Shop Whole Wheat Ladi Pav",200,200,"LOW"
"Maggi Imli Sauce Pichkoo",90,90,"LOW"
"Dabur Odomos Naturals Mosquito Repellant Gel",80,80,"LOW"
"RRO Mozzarella Block Cheese",200,200,"LOW"
"Durex Extra Ribbed Condoms",10,580,"LOW"
"Nivea Lip Balm Original Care for 24h Moisture with Shea Butter & Natural Oils",4,5,"LOW"
"ITC Master Chef Lebanese Falafel Kebab",230,230,"LOW"
"ITC Master Chef Vegetable Biryani Cooking Paste",80,80,"LOW"
"Figaro Pure Olive Oil",200,200,"LOW"
"Dabur Honey Squeezy",225,225,"LOW"
"Coriander Leaves",100,100,"LOW"
"Engage Urge Deodorant For Men, Citrus And Woody, Skin Friendly",150,150,"LOW"
"Kitchens Of India Murgh Methi",285,285,"LOW"
"Super Saver Kolam Rice Sortex Clean ",5,5000,"bulk"
"Ching's Chicken Chilli Masala",20,20,"LOW"
"Dhara Health Refined Sun Flower Oil Jar",5,5000,"bulk"
"McVitie's Marie biscuits with Goodness of Calcium",250,250,"LOW"
"Fiama Fresh Hand Wash",400,400,"LOW"
"24 Mantra Mustard Oil (Cold Pressed) ",1,1000,"medium"
"Philips EyePro 10.5W Light Bulb",1,58,"LOW"
"Dukes Waffy Chocolate Wafer Rolls ",250,250,"LOW"
"Dabur Ginger Garlic Paste",100,100,"LOW"
"Eastern Chicken Masala",100,100,"LOW"
"Carrot",200,250,"LOW"
"Nivea Creme, All Season Multi-Purpose Cream",100,100,"LOW"
"Britannia Treat Jimjam Cream Biscuits ",100,100,"LOW"
"Sumeru Aloo Paratha",400,400,"LOW"
"Om Bhakti Camphor Small",25,25,"LOW"
"Mother's Recipe Lime Pickle ",400,400,"LOW"
"Chakaachak Sponge Scrubber (Pack of 2)",2,116,"LOW"
"Shubh kart - Shubhkart Sambrani Cup Black 12n",12,696,"LOW"
"Dettol Original Germ Protection Alcohol Based Hand Sanitizer",50,50,"LOW"
"Beetroot",500,500,"LOW"
"MTR Dal Makhani",300,300,"LOW"
"Praakritik Orrganic Cold Pressed Sesame Oil",100,100,"LOW"
"The Laughing Cow Cheese Slices",200,200,"LOW"
"Arden Eggs White",12,696,"LOW"
"24 Mantra Organic Moong Dal",500,500,"LOW"
"Popular Essentials Guntur Chilli Stemless",100,100,"LOW"
"Keya Wonder Red Hot Chilli Flakes",40,40,"LOW"
"Sugarfree Gold Low Calorie Sweetner ",100,100,"LOW"
"Everest Kitchen King Masala",50,50,"LOW"
"Godrej Real Good Chicken Leg Boneless",450,450,"LOW"
"Mother's Recipe Pickle - Red Stuffed Chilli",400,400,"LOW"
"Bombay Shaving Company Sensitive Cartridges",2,116,"LOW"
"Godrej Real Good Chicken Lollypop",10,580,"LOW"
"L'Oreal Paris Dream Lengths Shampoo",192,192,"LOW"
"Yoga Bar Breakfast Protein Bar - Blueberry Pie",50,50,"LOW"
"Popular Essentials Brown Sugar",500,500,"LOW"
"Weikfield Falooda Mix - Kesar Pista",200,200,"LOW"
"Satyam Chilli  Bedgi",100,100,"LOW"
"Yoga Bar Multigrain Energy Bar Nuts And Seeds",38,38,"LOW"
"Whisper Choice Regular Sanitary Pads",20,58,"LOW"
"Himalaya Anti Dandruff Shampoo",200,200,"LOW"
"Britannia Classic Little Hearts ",75,75,"LOW"
"Yummiez Veg Cheese Fingers Pouch",400,400,"LOW"
"Popular Essentials Cooking Soda",200,200,"LOW"
"Weikfield Cooker Cake Mix - Vanilla",150,150,"LOW"
"MTR Instant Gulab Jamun Mix",500,500,"LOW"
"Britannia Tiger Krunch Biscuits",400,400,"LOW"
"Parle Hide & Seek Choco Rolls",120,120,"LOW"
"Popular Essentials Green Moong Chilka/Chilka (Un-Polished)",500,500,"LOW"
"TilSona Til Oil",500,500,"LOW"
"Knorr Sweet Corn Chicken Soup",42,42,"LOW"
"The Whole Truth Peanut Cocoa Protein Bar No Sugar",52,52,"LOW"
"Dabur Gulabari Rose Water Daily Glow",250,250,"LOW"
"Amul Slim Trim Skimmed Milk",1,1000,"medium"
"Gala Scrubber Cleaner Home Everyday Scrub",1,58,"LOW"
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",600,600,"LOW"
"Pedigree Dog Food Adult Chicken & Veg",3,3000,"medium"
"Chef's Basket Durum Wheat Penne Pasta",500,500,"LOW"
"Popular Essentials Moth Whole",500,500,"LOW"
"Pantai Red Curry Paste",114,114,"LOW"
"RRO Primio Refined Groundnut (Jar)",2,2000,"medium"
"Johnson's Baby Soap",150,150,"LOW"
"Johnson's Baby Powder",400,400,"LOW"
"Neutrogena Deep Clean Foaming Cleanser",50,50,"LOW"
"Johnson's Baby Top To Toe Bath Body Wash",210,210,"LOW"
"Maggi Hot & Sweet Tomato Chilli Sauce",500,500,"LOW"
"Del Monte Red Chili Sauce",190,190,"LOW"
"Britannia Pure Magic - Chocolush",100,100,"LOW"
"Britannia Marie Gold Biscuits Packet",250,250,"LOW"
"Kellogg's Almonds And Cranberries Granola",460,460,"LOW"
"McCain French Fries",420,420,"LOW"
"Veet Hair Removal Cream (Normal Skin)",50,50,"LOW"
"Ching's Secret Veg Hakka Noodles",600,600,"LOW"
"Popular Essentials Anjeer",100,100,"LOW"
"Godrej Ezee Liquid Detergent",1,1000,"medium"
"Tata Sampann Unpolished Rajma (Chitra)",500,500,"LOW"
"Parachute Oil ",100,100,"LOW"
"Fortune Kachi Ghani Mustard Oil Bottle",1,1000,"medium"
"Epigamia Natural Greek Yogurt",90,90,"LOW"
"Popular Essentials Black Pepper",100,100,"LOW"
"Britannia Cheese Garlic Bread",300,300,"LOW"
"Everest Shahi Paneer Masala",50,50,"LOW"
"Dabur 100% Pure Honey",400,400,"LOW"
"Dlecta Cheese Cubes 2",200,200,"LOW"
"Dabur Ginger Garlic Paste",200,200,"LOW"
"Popular Essentials Buckwheat Flour (Kuttu Atta)",500,500,"LOW"
"Popular Essentials Coriander Seeds",50,50,"LOW"
"The Bake Shop Maska & Multigrain Cheese Crackers",150,100,"LOW"
"Aashirvaad Breakfast Instant Mix - Rice Idli",200,200,"LOW"
"Everest Rajma Masala",50,50,"LOW"
"Whisper Choice Regular Wing Sanitary Pad",7,406,"LOW"
"Everest Dry Ginger Powder",100,100,"LOW"
"Pantai Oyster Sauce",200,200,"LOW"
"Eno Cooling Sachets - Cool Mint, 6 Pieces Carton",5,5,"LOW"
"Baker Street Suji Rusk Large Pack",200,200,"LOW"
"The Bake Shop Masala Cheese Crackers",100,100,"LOW"
"Patanjali Pure Honey",250,250,"LOW"
"Fresh Mutton Curry Cut Cubes (Halal)",500,500,"LOW"
"Nestle Lactogen Stage 2 Follow-up Formula Powder",400,400,"LOW"
"Gillette Sensitive Shaving Foam",418,418,"LOW"
"Ariel Complete Detergent Washing Powder 500 g  + 200 g Free",500,500,"LOW"
"Kellogg's Real Almond & Honey Corn Flakes",1,1000,"medium"
"Sapota",6,348,"LOW"
"Colocasia ",500,500,"LOW"
"Colgate Total 12 Whole Mouth Protection Toothpaste",120,120,"LOW"
"Jivana Jaggery",950,950,"LOW"
"Everest Chole Masala",50,50,"LOW"
"Mothers Recipe Tamrind Date Chutney ",200,200,"LOW"
"Britannia Nutri Choice Ragi Cookies",150,150,"LOW"
"Om Bhakti Wick for Diya - Cotton Long Batti ",75,75,"LOW"
"Ching's Secret Hot Garlic Instant Noodles",480,480,"LOW"
"Sunfeast Dark Fantasy Bourbon Bliss",150,150,"LOW"
"Karachi Bakery Cashew Biscuits ",400,400,"LOW"
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Soft",4,232,"LOW"
"Kellogg's Original Corn Flakes",875,875,"LOW"
"Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",340,340,"LOW"
"Yummiez Green Peas",500,500,"LOW"
"Engage M1 Perfume Spray for Men ",120,120,"LOW"
"Popular Essentials Bajra Whole",1,1000,"medium"
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",100,500,"LOW"
"Gala EzeeSqueegee Wiper",1,58,"LOW"
"Kitchen Of India Ready-To-Eat Pindi Channa",285,285,"LOW"
"Ginger",200,200,"LOW"
"Knorr Classic Tomato Soup With 100% Real Vegetabls, No Added Preservatives",53,53,"LOW"
"24 Mantra Bura Sugar (Demerara)",500,500,"LOW"
"Hit Cockroach Killer Spray ",200,200,"LOW"
"Nivea Body Lotion Aloe Hydration For Normal Skin ",200,200,"LOW"
"Sunfeast Yumfills Whoopie Pie",276,253,"LOW"
"Dabur Nature Care Isabgol - Double Action",100,100,"LOW"
"Tata Sampann High Protein Kali Urad",500,500,"LOW"
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",340,340,"LOW"
"Popular Essentials Urad Gola White(Un-Polished)",500,500,"LOW"
"TGFC Chicken Boneless Fresh Whole",500,500,"LOW"
"New Kellogg's Muesli with 21% Fruit, Nut & Seeds",500,500,"LOW"
"Ching's Secret Singapore Curry Instant Noodles",60,60,"LOW"
"Dabur Regular Hajmola",120,120,"LOW"
"Borges Durum Wheat Fusilli Pasta ",500,500,"LOW"
"Maggi Masala Ae Magic",72,72,"LOW"
"Sunfeast Pasta Treat Pack of Tomato Cheese",65,65,"LOW"
"Open Secret Choco Almond Tiffin Pack",25,25,"LOW"
"Pillsbury Pancake Mix - Funfetti",162,162,"LOW"
"Unibic Fruit & Nut Cookies",67,67,"LOW"
"Everest Hingraj Powder",50,50,"LOW"
"Epicurea Sushi Rice",500,500,"LOW"
"Gillette Mach 3 Turbo Razor",1,58,"LOW"
"Godrej Aer Power Pocket Berry Rush",10,10,"LOW"
"Veeba Barbeque Sauce",330,330,"LOW"
"Chakaachak Eazo Grass Broom New ",1,58,"LOW"
"Lotte Choco Pie ",168,168,"LOW"
"Aro Aluminium Container with Lid 230 ml",25,25,"LOW"
"McCain Potato Cheese Shotz",250,250,"LOW"
"Ching’s Secret Chowmein Hakka Noodles Masala ",60,60,"LOW"
"Good Knight Fabric Personal Mosquito Repellent Roll On",8,8,"LOW"
"24 Mantra Turmeric Powder",100,100,"LOW"
"Colgate Sensitive Soft Bristles Toothbrush",1,58,"LOW"
"McCain Chilli Cheesy Nuggets",250,250,"LOW"
"Hershey's Chocolate Flavour Syrup",680,623,"LOW"
"Catch Black Pepper Sprinkler",50,50,"LOW"
"Ching's Secret Chilli Vinegar",170,170,"LOW"
"Nivea Soft Moisturizing Cream",200,200,"LOW"
"Himalaya Purifying Neem Face Wash Tube",300,300,"LOW"
"Garlic Indian ",100,100,"LOW"
"Kelloggs Chocos Fills Double Chocolat",175,175,"LOW"
"Godrej Expert Rich Crème, Natural Black",20,20,"LOW"
"Sunfeast Yippee! Magic Masala Noodles",240,240,"LOW"
"Nestle Cerelac Baby Cereal With Milk Wheat-Rice Mixed Fruit",300,300,"LOW"
"Praakritik Organic Masoor Dal",500,500,"LOW"
"Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy",85,85,"LOW"
"Veeba Mint Mayonnaise",300,300,"LOW"
"Praakritik Organic Yellow Moon Dal",500,500,"LOW"
"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",450,450,"LOW"
"Organic India Brahmi Bottle",60,60,"LOW"
"Fortune Rozana Basmati Rice",5,5000,"bulk"
"Maggi Hot & Sweet - Tomato Chilli Sauce",1,1000,"medium"
"Popular Essentials Kabuli Chana Regular",500,500,"LOW"
"Clean & Clear Foaming Face Wash",150,150,"LOW"
"Zucchini Yellow",500,250,"LOW"
"Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil ",100,100,"LOW"
"Dove Pink Rosa Beauty Bathing Bar",100,100,"LOW"
"Britannia Good Day Cashew Cookies Packet",600,600,"LOW"
"Durex Extra Time Condoms",10,580,"LOW"
"24 Mantra Organic Sattu Atta",500,500,"LOW"
"Sunfeast Mom's Magic Rich Butter Cookies",200,200,"LOW"
"Lizol Double Concentrate Disinfectant Floor Cleaner Lavender",900,900,"LOW"
"ScotchBrite Premium Kitchen Towels",1,174,"LOW"
"Smith & Jones Mutter Paneer Masala",60,60,"LOW"
"So Good Almond Milk - Natural Unsweetened",200,200,"LOW"
"Sunfeast YiPPee! Noodles - Magic Masala",540,540,"LOW"
"TGFC Tilapia Curry Cut",500,500,"LOW"
"Dhara Kachi Ghani Mustard Oil Jar",5,5000,"bulk"
"Kitchens Of India Palak Paneer",285,285,"LOW"
"Kitchens Of India Dal Makhani",285,285,"LOW"
"MTR Roasted Vermicelli ",850,850,"LOW"
"Potato",3,3000,"medium"
"Mamaearth Vitamin C Face Toner",200,200,"LOW"
"Sugarfree Gold Low Calorie Sweetner",300,300,"LOW"
"Popular Essentials Idli Rice",1,1000,"medium"
"Cornitos Cornitos Taco Shells - 6 Inches",180,180,"LOW"
"D'lecta Cheddar Cheese",200,200,"LOW"
"Himalaya Baby Lotion",400,400,"LOW"
"Surf Excel Stain Eraser",150,150,"LOW"
"Patanjali Kesh Kanti Reetha Hair Cleanser",200,200,"LOW"
"Figaro Pitted Black Olive ",450,450,"LOW"
"Ladies Finger ",250,250,"LOW"
"Tong Garden Wasabi Coated Greenpeas Tin",180,180,"LOW"
"Nestle A+ Slim Dahi - Low Fat",400,400,"LOW"
"24 Mantra Organic Rajma",500,500,"LOW"
"24 Mantra Organic Roasted Bengal Gram Dal",500,500,"LOW"
"Popular Essentials Sunflower Seeds",50,50,"LOW"
"Praakritik Organic Natural Rock Salt",500,500,"LOW"
"Godrej Real Good Chicken Drumstick ",500,500,"LOW"
"Fiama Menthol & Magnolia Cooling Gel Bar Soap",375,375,"LOW"
"Patanjali Hing Goli",100,100,"LOW"
"Guava",4,232,"LOW"
"Mother Dairy Ultra Full Cream Milk",500,500,"LOW"
"Pantai Fish Sauce",200,200,"LOW"
"Pantene Hairfall Control Conditioner",200,200,"LOW"
"Fresh Chicken Mince - Kheema (Halal)",500,500,"LOW"
"Onion",3,3000,"medium"
"Lettuce Iceberg",250,250,"LOW"
"Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid",2,116,"LOW"
"Sunfeast Nice Biscuit",150,150,"LOW"
"Gillette Presto Ready Shaver 5 Cartridges ",5,290,"LOW"
"The Bake Shop Burger Buns",100,100,"LOW"
"Eveready Ultima Alkaline AA Cell Battery-6 Pc Pack",6,348,"LOW"
"Origami So Soft Tissue Roll Single - 340 Pulls 3 Ply",1,58,"LOW"
"Ariel Matic Top Load Detergent Washing Powder",2,2000,"medium"
"Mangalam Camphor",50,50,"LOW"
"L'Oreal Paris Total Repair 5 Conditioner",180,192,"LOW"
"Dove Hair Fall Rescue Shampoo",340,340,"LOW"
"Go Processed Cheese Block",200,200,"LOW"
"24 Mantra Organic Green Moong Dal - Split",500,500,"LOW"
"Papaya",1,58,"LOW"
"Listerine Fresh Burst Mouthwash",250,250,"LOW"
"Origami Kitchen Towels 4 in 1 60 Pulls 2 Ply",1,58,"LOW"
"Ching's Secret Manchow Instant Soup",15,15,"LOW"
"Popular Essentials Urad Dal Split (Un-Polished)",500,500,"LOW"
"Pumpkin Cut",200,200,"LOW"
"Parle Fab!o Vanilla Creme Sandwich Biscuit",120,120,"LOW"
"Amul Lite Spread",100,100,"LOW"
"Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Fresh Blossom",10,10,"LOW"
"Dove Daily Shine Shampoo",340,340,"LOW"
"Remia Salad Caesar Dressing",250,250,"LOW"
"Epigamia Almond Milk Unsweetened Dairy Free",1,1000,"medium"
"Lemon",200,200,"LOW"
"Fiama Peach & Avocado Gel Bar",375,375,"LOW"
"Dlecta Cheese Block",200,200,"LOW"
"Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack",300,300,"LOW"
"Savlon Surface Disinfectant Spray",170,170,"LOW"
"Godrej Real Good Chicken Curry Cut",500,500,"LOW"
"Veeba English Mustard",300,300,"LOW"
"24 Mantra Organic Tur Dal - Split",500,500,"LOW"
"Suhana Mutton Gravy Mix",80,80,"LOW"
"Godrej Good Night Gold Flash Liquid Vapouriser",60,60,"LOW"
"Britannia Pure Magic Vanilla Creme Biscuit",100,100,"LOW"
"Mother's Recipe Mango Pickle ",400,400,"LOW"
"Pantai Coconut Milk",400,400,"LOW"
"Smith & Jones Peri Peri Masala",75,75,"LOW"
"Guava Thai",2,116,"LOW"
"Patanjali Atta Doodh Rusk",300,300,"LOW"
"Air Wick Room Air Freshener Spray - Lavender & Lotus",245,245,"LOW"
"Hershey's Cocoa - Natural Unsweetened",225,225,"LOW"
"Ching's Schezwan Masala Instant Noodles",240,240,"LOW"
"Bauli Moonfils Orange Puff Roll",45,45,"LOW"
"Popular Essentials Regular White Lobia",500,500,"LOW"
"Dabur Keora water - Authentic flavour for Biryani's and Desserts",250,250,"LOW"
"The Bake Shop Foot Long",200,200,"LOW"
"Top Ramen Noodles, Atta",280,280,"LOW"
"Open Secret White Choco Tiffin Pack",25,25,"LOW"
"Cherry Blossom Liquid Wax Polish",75,75,"LOW"
"Hershey's Cocoa Powder",70,70,"LOW"
"Britannia Fruit Bun",100,100,"LOW"
"Prasuma Vegetable Momos",24,24,"LOW"
"Popular Essentials Black Raisins Seedless",100,100,"LOW"
"Kellogg's Chocos",700,700,"LOW"
"Rin Fabric Whitener Detergent",500,500,"LOW"
"Popular Essentials Black Brown Chana (Un-Polished)",500,500,"LOW"
"On1y Salad Seasoning Grinder",45,45,"LOW"
"Himalaya Diaper Rash Cream",20,20,"LOW"
"Dabur Gulabari Rose Glow Face Cleanse",100,100,"LOW"
"Pillsbury Vanilla Custard Powder",100,100,"LOW"
"Origami Luxuria Kitchen Towel 300 Pulls Single",1,58,"LOW"
"McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",420,420,"LOW"
"Unibic Cashew Cookies",75,75,"LOW"
"24 Mantra Organic Red Poha",500,500,"LOW"
"Amul Pizza Cheese - Mozzarella",200,200,"LOW"
"Axe Pulse Men's Deodorant",150,150,"LOW"
"The Whole Truth Energy Bar Choco Cranberry Fudge",40,40,"LOW"
"Popular Essentials Pista Salted (With Shell)",250,250,"LOW"
"Britannia Sandwich White Bread",350,350,"LOW"
"Suhana Paneer Tikka Masala Mix",50,50,"LOW"
"Popular Essentials Mustard Seeds Rai Small",100,100,"LOW"
"Yummiez Chicken Garlic Fingers Pouch",400,400,"LOW"
"Oral-B Criss Cross Medium Toothbrush (Buy 2 Get 2 Free)",4,232,"LOW"
"Popular Essentials Premium Jeera Rice",1,1000,"medium"
"Ching's Chow Mein Hakka Noodles Masala",20,20,"LOW"
"Ching's Manchurian Instant Noodles",60,60,"LOW"
"Dragon Fruit Imported",1,58,"LOW"
"Engage M2 Perfume Spray For Men",120,120,"LOW"
"Stayfree Secure Dry Cover Regular Sanitary Pad With Wings",7,406,"LOW"
"Daawat Super Basmati Rice",1,1000,"medium"
"Odomos Mosquito Repellent Spray",100,100,"LOW"
"Listerine Original Mouthwash",80,80,"LOW"
"Cherry Blossom Wax Shoe Polish Black",40,40,"LOW"
"Fresh Chicken Boneless Cubes (Halal)",500,500,"LOW"
"Mother Dairy Toned Milk Pouch",500,500,"LOW"
"Veeba Pizza Topping",280,280,"LOW"
"Amul Cheese Sauce Jalapeno",200,200,"LOW"
"Shubh kart - Nirmal Eco Box Chandan Agarbatti - 100g",100,100,"LOW"
